"Year_of_Death","Month_of_Death","Month_Text","Deaths","Cancer_Deaths","Heart_Disease_Deaths","Pneumonia_and_Flu_Deaths","Stroke_Deaths","Covid19_Deaths","Septicemia_Deaths","COPD_Deaths"
"2000","01","January","8878","1712","2879","322","597","0","117","545"
"2000","02","February","7115","1570","2270","185","496","0","108","380"
"2000","03","March","6976","1665","2103","162","471","0","84","352"
"2000","04","April","6755","1558","2145","114","472","0","55","332"
"2000","05","May","6918","1610","2226","90","476","0","85","321"
"2000","06","June","6552","1616","2029","91","432","0","86","311"
"2000","07","July","6788","1642","2130","107","407","0","83","324"
"2000","08","August","6697","1640","2031","106","416","0","78","300"
"2000","09","September","6770","1642","2081","145","460","0","71","296"
"2000","10","October","7269","1682","2297","124","485","0","95","326"
"2000","11","November","7101","1580","2297","153","453","0","88","343"
"2000","12","December","7945","1685","2588","200","527","0","107","434"
"2001","01","January","7808","1653","2533","197","510","0","100","399"
"2001","02","February","6729","1489","2062","200","470","0","81","342"
"2001","03","March","7700","1612","2473","196","561","0","71","404"
"2001","04","April","7111","1551","2228","190","473","0","71","387"
"2001","05","May","6972","1645","2233","162","458","0","65","341"
"2001","06","June","7081","1645","2196","178","443","0","58","333"
"2001","07","July","6931","1607","2112","149","440","0","67","309"
"2001","08","August","6910","1731","2066","110","414","0","72","316"
"2001","09","September","6593","1657","1956","149","420","0","57","267"
"2001","10","October","7350","1709","2225","190","480","0","88","333"
"2001","11","November","6858","1564","2145","150","444","0","66","314"
"2001","12","December","7151","1621","2232","164","499","0","63","339"
"2002","01","January","7510","1736","2309","196","514","0","79","353"
"2002","02","February","7148","1554","2194","211","468","0","72","395"
"2002","03","March","8122","1719","2516","256","514","0","102","469"
"2002","04","April","7122","1580","2141","171","507","0","71","387"
"2002","05","May","7113","1626","2219","147","478","0","63","357"
"2002","06","June","6861","1606","2049","135","453","0","68","351"
"2002","07","July","7005","1647","2120","128","460","0","80","327"
"2002","08","August","7000","1703","2195","122","435","0","74","303"
"2002","09","September","6566","1568","1896","129","413","0","64","290"
"2002","10","October","7325","1803","2172","149","421","0","75","358"
"2002","11","November","7299","1584","2221","159","519","0","71","380"
"2002","12","December","7577","1640","2289","183","541","0","85","399"
"2003","01","January","7744","1624","2394","208","520","0","70","396"
"2003","02","February","6890","1477","2123","165","468","0","78","368"
"2003","03","March","7351","1609","2219","199","457","0","85","406"
"2003","04","April","6971","1588","2088","145","423","0","87","331"
"2003","05","May","6917","1575","2125","134","398","0","74","357"
"2003","06","June","6879","1637","2072","133","410","0","68","353"
"2003","07","July","6937","1605","2093","126","454","0","72","346"
"2003","08","August","6831","1630","1998","131","440","0","70","347"
"2003","09","September","6740","1613","1999","132","434","0","61","313"
"2003","10","October","7289","1779","2112","128","436","0","72","352"
"2003","11","November","6976","1629","2049","145","436","0","64","366"
"2003","12","December","7988","1740","2391","269","497","0","99","461"
"2004","01","January","8431","1723","2508","335","529","0","98","510"
"2004","02","February","6965","1553","2021","164","453","0","68","364"
"2004","03","March","7308","1670","2150","184","427","0","78","381"
"2004","04","April","6633","1502","1962","161","382","0","61","371"
"2004","05","May","6756","1646","1937","133","413","0","77","368"
"2004","06","June","6627","1562","1967","132","436","0","63","323"
"2004","07","July","6690","1566","1935","130","409","0","70","318"
"2004","08","August","6677","1669","1875","111","394","0","63","273"
"2004","09","September","6494","1610","1835","113","412","0","54","277"
"2004","10","October","7067","1692","2070","158","484","0","58","314"
"2004","11","November","6874","1633","2024","139","411","0","54","303"
"2004","12","December","7512","1619","2207","185","464","0","83","375"
"2005","01","January","8198","1699","2563","238","483","0","87","450"
"2005","02","February","7479","1565","2228","247","425","0","68","463"
"2005","03","March","7765","1645","2307","235","427","0","82","458"
"2005","04","April","7070","1622","2035","189","405","0","74","417"
"2005","05","May","7133","1698","2092","133","401","0","84","338"
"2005","06","June","6946","1698","1953","108","394","0","73","373"
"2005","07","July","6674","1634","1884","113","366","0","81","351"
"2005","08","August","6653","1757","1842","99","409","0","62","288"
"2005","09","September","6492","1648","1807","115","378","0","51","264"
"2005","10","October","7057","1668","2019","132","441","0","76","323"
"2005","11","November","6975","1620","1979","162","403","0","67","351"
"2005","12","December","7306","1671","2098","155","440","0","77","339"
"2006","01","January","7315","1667","2132","141","424","0","79","386"
"2006","02","February","6773","1550","1973","140","389","0","70","338"
"2006","03","March","7585","1685","2120","218","400","0","89","444"
"2006","04","April","7037","1609","1989","147","393","0","61","437"
"2006","05","May","7159","1695","2021","135","441","0","69","388"
"2006","06","June","6660","1601","1839","101","389","0","72","338"
"2006","07","July","6807","1654","1924","132","389","0","71","319"
"2006","08","August","6806","1696","1887","116","327","0","72","318"
"2006","09","September","6754","1686","1883","111","318","0","77","319"
"2006","10","October","7220","1738","1989","134","377","0","92","336"
"2006","11","November","7234","1617","2039","134","399","0","82","388"
"2006","12","December","7445","1733","2094","145","417","0","92","398"
"2007","01","January","7851","1669","2289","181","450","0","100","456"
"2007","02","February","7073","1524","2115","153","403","0","80","387"
"2007","03","March","7708","1726","2196","159","398","0","74","454"
"2007","04","April","7041","1568","2043","134","328","0","77","411"
"2007","05","May","6982","1599","1993","136","358","0","78","372"
"2007","06","June","6664","1587","1817","105","350","0","73","346"
"2007","07","July","6818","1697","1853","126","328","0","66","316"
"2007","08","August","6708","1673","1809","102","363","0","73","347"
"2007","09","September","6697","1628","1779","95","361","0","83","312"
"2007","10","October","7181","1721","1998","124","388","0","86","372"
"2007","11","November","7130","1673","1995","146","382","0","66","376"
"2007","12","December","7715","1758","2135","151","432","0","86","415"
"2008","01","January","7815","1697","2206","170","451","0","86","450"
"2008","02","February","7890","1572","2394","240","412","0","87","529"
"2008","03","March","8033","1678","2222","218","407","0","106","522"
"2008","04","April","7332","1670","2010","166","413","0","72","452"
"2008","05","May","7110","1626","1948","128","376","0","67","461"
"2008","06","June","6608","1603","1800","118","341","0","69","391"
"2008","07","July","6850","1707","1813","101","326","0","72","386"
"2008","08","August","6847","1679","1877","115","341","0","70","399"
"2008","09","September","6739","1652","1792","109","342","0","76","373"
"2008","10","October","7317","1737","1978","138","401","0","73","397"
"2008","11","November","7142","1687","1913","156","359","0","97","363"
"2008","12","December","7579","1690","2162","183","406","0","104","385"
"2009","01","January","7856","1734","2162","142","427","0","106","466"
"2009","02","February","6888","1544","1865","134","352","0","80","412"
"2009","03","March","7514","1696","2087","170","358","0","84","452"
"2009","04","April","6988","1582","1872","126","350","0","87","434"
"2009","05","May","7119","1632","1999","125","381","0","88","442"
"2009","06","June","6728","1653","1752","112","331","0","71","390"
"2009","07","July","6657","1626","1715","106","348","0","64","325"
"2009","08","August","6680","1750","1672","93","329","0","87","362"
"2009","09","September","6683","1640","1755","92","354","0","106","350"
"2009","10","October","7418","1732","1952","134","370","0","87","432"
"2009","11","November","7250","1693","1891","184","374","0","95","413"
"2009","12","December","7482","1707","2064","141","347","0","90","419"
"2010","01","January","7494","1688","1979","131","409","0","88","443"
"2010","02","February","6820","1504","1935","119","326","0","70","458"
"2010","03","March","7464","1711","2002","138","356","0","93","493"
"2010","04","April","7273","1738","1938","139","359","0","79","436"
"2010","05","May","7226","1723","1875","123","399","0","64","447"
"2010","06","June","6815","1643","1831","116","312","0","75","392"
"2010","07","July","7140","1736","1823","114","378","0","74","371"
"2010","08","August","7076","1728","1844","121","365","0","77","357"
"2010","09","September","6870","1672","1830","97","332","0","61","355"
"2010","10","October","7532","1728","1911","131","386","0","92","447"
"2010","11","November","7256","1716","1860","132","354","0","71","403"
"2010","12","December","7817","1778","2105","140","414","0","88","437"
"2011","01","January","7793","1723","2120","149","406","0","74","433"
"2011","02","February","7255","1523","1997","165","394","0","106","409"
"2011","03","March","7823","1668","2080","181","364","0","85","534"
"2011","04","April","7587","1661","1993","171","378","0","72","512"
"2011","05","May","7356","1679","1889","161","336","0","78","484"
"2011","06","June","7100","1695","1855","117","332","0","92","450"
"2011","07","July","7222","1727","1930","106","312","0","85","406"
"2011","08","August","7185","1735","1808","111","341","0","71","381"
"2011","09","September","7074","1734","1781","124","400","0","79","354"
"2011","10","October","7360","1730","1914","152","380","0","63","398"
"2011","11","November","7180","1611","1937","130","370","0","68","403"
"2011","12","December","7357","1673","1921","135","372","0","88","404"
"2012","01","January","7630","1687","2053","146","378","0","88","417"
"2012","02","February","7193","1581","1890","138","374","0","85","450"
"2012","03","March","8002","1783","2020","184","370","0","104","544"
"2012","04","April","7367","1576","1988","147","352","0","87","444"
"2012","05","May","7288","1665","1925","113","341","0","78","427"
"2012","06","June","7024","1642","1810","110","314","0","79","443"
"2012","07","July","7248","1709","1858","94","343","0","95","398"
"2012","08","August","7221","1766","1900","113","349","0","65","382"
"2012","09","September","7260","1786","1811","129","372","0","79","368"
"2012","10","October","7561","1744","1970","125","364","0","88","427"
"2012","11","November","7250","1665","1921","105","400","0","96","416"
"2012","12","December","7865","1688","2104","150","388","0","135","488"
"2013","01","January","9058","1774","2439","294","426","0","117","611"
"2013","02","February","7842","1577","2145","200","341","0","116","548"
"2013","03","March","8151","1670","2196","175","369","0","103","521"
"2013","04","April","7451","1685","1856","171","364","0","108","462"
"2013","05","May","7336","1699","1866","121","341","0","82","473"
"2013","06","June","6991","1649","1778","106","311","0","100","453"
"2013","07","July","7332","1739","1848","131","375","0","74","373"
"2013","08","August","7116","1655","1809","121","338","0","99","358"
"2013","09","September","7079","1707","1768","111","335","0","103","394"
"2013","10","October","7434","1685","1938","144","356","0","83","417"
"2013","11","November","7527","1674","1947","143","358","0","88","428"
"2013","12","December","8166","1706","2306","159","374","0","120","451"
"2014","01","January","8524","1710","2432","254","404","0","128","520"
"2014","02","February","7285","1603","1928","158","318","0","88","413"
"2014","03","March","7912","1831","2092","178","407","0","94","487"
"2014","04","April","7407","1670","1918","141","363","0","73","423"
"2014","05","May","7707","1782","2038","130","352","0","110","439"
"2014","06","June","7149","1667","1853","131","301","0","94","419"
"2014","07","July","7466","1732","1984","127","356","0","83","408"
"2014","08","August","7364","1742","1851","110","359","0","96","380"
"2014","09","September","7426","1727","1880","108","425","0","113","393"
"2014","10","October","7898","1850","2009","141","373","0","114","452"
"2014","11","November","7934","1731","2153","127","388","0","97","423"
"2014","12","December","8663","1869","2285","240","440","0","103","506"
"2015","01","January","9128","1786","2378","356","422","0","125","616"
"2015","02","February","7572","1567","2088","155","339","0","114","489"
"2015","03","March","8443","1720","2240","193","403","0","113","593"
"2015","04","April","7918","1613","2105","192","391","0","106","549"
"2015","05","May","7783","1700","1922","134","383","0","112","515"
"2015","06","June","7430","1690","1910","128","375","0","76","452"
"2015","07","July","7588","1740","1928","117","373","0","99","434"
"2015","08","August","7519","1779","1909","106","349","0","103","426"
"2015","09","September","7325","1704","1869","97","348","0","94","402"
"2015","10","October","7911","1815","2025","142","391","0","98","417"
"2015","11","November","7476","1662","1941","121","385","0","100","420"
"2015","12","December","7961","1734","2150","124","428","0","96","473"
"2016","01","January","8344","1718","2231","167","417","0","114","481"
"2016","02","February","7844","1570","2130","135","400","0","95","510"
"2016","03","March","8301","1768","2247","204","416","0","114","508"
"2016","04","April","8008","1683","2074","146","411","0","102","528"
"2016","05","May","7944","1789","2092","141","398","0","104","436"
"2016","06","June","7364","1627","1980","101","369","0","73","423"
"2016","07","July","7502","1727","1885","125","358","0","88","433"
"2016","08","August","7558","1737","1916","112","383","0","88","389"
"2016","09","September","7625","1733","1993","127","358","0","96","423"
"2016","10","October","8090","1787","2123","129","424","0","106","429"
"2016","11","November","7813","1756","2016","121","407","0","96","424"
"2016","12","December","8475","1718","2241","146","459","0","128","525"
"2017","01","January","8970","1860","2311","167","483","0","136","528"
"2017","02","February","7921","1579","2156","209","395","0","116","490"
"2017","03","March","8770","1768","2247","271","422","0","109","586"
"2017","04","April","8135","1599","2099","181","427","0","95","523"
"2017","05","May","7911","1724","2059","128","402","0","89","505"
"2017","06","June","7464","1670","1833","118","375","0","79","449"
"2017","07","July","7527","1751","1876","109","393","0","99","397"
"2017","08","August","7572","1663","1905","102","383","0","94","394"
"2017","09","September","7439","1669","1921","87","339","0","85","393"
"2017","10","October","7957","1743","2062","123","405","0","96","431"
"2017","11","November","7876","1660","2002","110","426","0","99","435"
"2017","12","December","8734","1730","2391","161","459","0","113","498"
"2018","01","January","9477","1842","2441","322","462","0","107","624"
"2018","02","February","8265","1682","2096","261","409","0","90","506"
"2018","03","March","8616","1746","2247","195","436","0","115","544"
"2018","04","April","8236","1588","2220","176","464","0","117","504"
"2018","05","May","7886","1668","2037","129","445","0","101","469"
"2018","06","June","7553","1712","1977","110","376","0","97","433"
"2018","07","July","7768","1710","1971","106","419","0","97","446"
"2018","08","August","7658","1794","1803","78","385","0","95","411"
"2018","09","September","7532","1726","1920","110","375","0","81","371"
"2018","10","October","8099","1777","2060","119","421","0","99","468"
"2018","11","November","8161","1807","2094","111","439","0","105","450"
"2018","12","December","8337","1690","2175","119","441","0","133","485"
"2019","01","January","8605","1738","2306","177","444","0","108","497"
"2019","02","February","7712","1547","2065","144","386","0","93","452"
"2019","03","March","8581","1714","2232","197","480","0","88","523"
"2019","04","April","7986","1603","1988","203","422","0","117","511"
"2019","05","May","8166","1738","2091","141","422","0","78","486"
"2019","06","June","7711","1632","1972","116","374","0","90","468"
"2019","07","July","7995","1843","2006","109","414","0","93","455"
"2019","08","August","7815","1754","1962","90","403","0","93","432"
"2019","09","September","7740","1745","1901","109","406","0","87","445"
"2019","10","October","8302","1784","2117","100","446","0","86","473"
"2019","11","November","8409","1690","2205","122","424","0","106","462"
"2019","12","December","8791","1835","2404","136","474","0","96","513"
"2020","01","January","8943","1846","2232","181","512","0","116","607"
"2020","02","February","8237","1619","2157","228","479","1","111","498"
"2020","03","March","9664","1765","2394","300","497","469","126","580"
"2020","04","April","13083","1644","2562","252","506","3443","120","547"
"2020","05","May","9328","1634","2069","132","474","1168","85","408"
"2020","06","June","8267","1630","1949","92","437","253","90","384"
"2020","07","July","8484","1755","2044","78","417","146","113","430"
"2020","08","August","8553","1751","2104","104","446","200","103","406"
"2020","09","September","8427","1716","2024","86","435","196","93","412"
"2020","10","October","9439","1801","2115","124","485","522","79","418"
"2020","11","November","10797","1679","2136","125","463","1905","106","400"
"2020","12","December","12186","1360","1675","104","393","2896","69","314"
"2021","01","January","10297","1688","2020","104","464","1517","88","415"
"2021","02","February","8300","114","111","10","31","545","2","33"
"2021","03","March","3855","0","0","0","0","160","0","0"
